CustomerID,Order Timestamp,AOV,CustomerRating,Feedback,,Average Customer Rating,Average AOV,,Month ,Average AOV,Average Customer Rating
CUST_0280,3/30/2025 13:35:00,₹450.26,4,Delivery was okay.,,,,,,,
CUST_0239,3/30/2025 16:01:00,₹540.38,4,User friendly app.,,,,,,,
CUST_0453,3/30/2025 22:25:00,₹234.27,1,App glitches caused trouble.,,,,,,,
CUST_0341,3/30/2025 23:38:00,₹453.84,5,Delivery was okay.,,,,,,,
CUST_0469,3/31/2025 4:32:00,₹246.63,4,Delivery was okay.,,,,,,,
CUST_0223,3/31/2025 9:34:00,₹375.45,3,Great experience overall.,,,,,,,
CUST_0367,3/31/2025 12:05:00,₹373.38,4,Good quality products.,,,,,,,
CUST_0489,3/31/2025 15:40:00,₹819.51,5,Loved the discounts.,,,,,,,
CUST_0321,3/31/2025 22:26:00,₹241.50,3,Wrong items delivered.,,,,,,,
CUST_0039,4/1/2025 0:48:00,₹293.69,4,Excellent service!,,,,,,,
CUST_0213,4/1/2025 2:20:00,₹446.87,5,Loved the discounts.,,,,,,,
CUST_0076,4/1/2025 5:31:00,₹68.67,2,Nothing special.,,,,,,,
CUST_0132,4/1/2025 11:56:00,₹429.19,3,Loved the discounts.,,,,,,,
CUST_0144,4/1/2025 22:18:00,₹474.35,1,Poor packaging.,,,,,,,
CUST_0484,4/2/2025 1:27:00,₹189.02,3,Nothing special.,,,,,,,
CUST_0384,4/2/2025 2:58:00,₹382.44,5,Excellent service!,,,,,,,
CUST_0117,4/2/2025 3:39:00,₹341.91,4,Average service.,,,,,,,
CUST_0013,4/2/2025 9:49:00,₹392.71,5,Loved the discounts.,,,,,,,
CUST_0318,4/2/2025 10:39:00,₹538.39,4,Average service.,,,,,,,
CUST_0374,4/2/2025 11:05:00,₹530.89,5,Average service.,,,,,,,
CUST_0051,4/2/2025 16:25:00,₹462.85,5,Product quality acceptable.,,,,,,,
CUST_0204,4/3/2025 2:06:00,₹277.55,4,Good quality products.,,,,,,,
CUST_0338,4/3/2025 3:24:00,₹205.86,4,Product quality acceptable.,,,,,,,
CUST_0271,4/3/2025 11:49:00,₹316.46,4,User friendly app.,,,,,,,
CUST_0240,4/3/2025 16:23:00,₹299.60,3,Nothing special.,,,,,,,
CUST_0255,4/3/2025 16:44:00,₹447.72,4,Great experience overall.,,,,,,,
CUST_0385,4/3/2025 20:43:00,₹478.56,1,Delivery was very late.,,,,,,,
CUST_0017,4/3/2025 21:59:00,₹394.22,3,Poor packaging.,,,,,,,
CUST_0453,4/4/2025 4:51:00,₹319.67,4,Delivery was okay.,,,,,,,
CUST_0131,4/4/2025 7:48:00,₹379.78,4,Product quality acceptable.,,,,,,,
CUST_0127,4/4/2025 8:32:00,₹420.84,4,Great experience overall.,,,,,,,
CUST_0496,4/4/2025 13:18:00,₹527.30,5,Very fast delivery.,,,,,,,
CUST_0203,4/4/2025 13:23:00,₹422.19,3,Loved the discounts.,,,,,,,
CUST_0099,4/4/2025 14:29:00,₹602.66,4,Very fast delivery.,,,,,,,
CUST_0122,4/4/2025 16:31:00,₹400.58,5,Loved the discounts.,,,,,,,
CUST_0112,4/4/2025 21:53:00,₹497.43,2,Poor packaging.,,,,,,,
CUST_0092,4/5/2025 1:58:00,₹261.12,5,Great experience overall.,,,,,,,
CUST_0190,4/5/2025 7:10:00,₹607.01,4,User friendly app.,,,,,,,
CUST_0418,4/5/2025 9:33:00,₹436.68,5,Neutral experience.,,,,,,,
CUST_0349,4/5/2025 17:45:00,₹502.45,4,Product quality acceptable.,,,,,,,
CUST_0252,4/5/2025 21:59:00,₹494.15,3,Very bad experience.,,,,,,,
CUST_0229,4/6/2025 7:44:00,₹585.49,3,Good quality products.,,,,,,,
CUST_0346,4/6/2025 20:19:00,₹405.10,2,Very bad experience.,,,,,,,
CUST_0488,4/7/2025 1:34:00,₹311.38,4,Average service.,,,,,,,
CUST_0126,4/7/2025 2:39:00,₹707.50,5,Loved the discounts.,,,,,,,
CUST_0127,4/7/2025 8:20:00,₹387.51,4,Product quality acceptable.,,,,,,,
CUST_0181,4/7/2025 9:33:00,₹336.64,4,Average service.,,,,,,,
CUST_0367,4/7/2025 14:33:00,₹529.05,3,Neutral experience.,,,,,,,
CUST_0326,4/8/2025 8:02:00,₹371.09,4,Nothing special.,,,,,,,
CUST_0014,4/8/2025 8:44:00,₹393.76,4,Very fast delivery.,,,,,,,
CUST_0492,4/8/2025 9:53:00,₹101.37,3,Neutral experience.,,,,,,,
CUST_0118,4/8/2025 15:06:00,₹547.90,4,Product quality acceptable.,,,,,,,
CUST_0241,4/8/2025 18:32:00,₹325.40,2,Poor packaging.,,,,,,,
CUST_0147,4/8/2025 23:39:00,₹241.21,4,Very fast delivery.,,,,,,,
CUST_0228,4/9/2025 0:35:00,₹595.40,3,Excellent service!,,,,,,,
CUST_0474,4/9/2025 1:37:00,₹496.14,4,Very fast delivery.,,,,,,,
CUST_0103,4/9/2025 5:41:00,₹234.87,5,Nothing special.,,,,,,,
CUST_0160,4/9/2025 7:01:00,₹502.13,5,Average service.,,,,,,,
CUST_0144,4/9/2025 16:11:00,₹373.85,3,Good quality products.,,,,,,,
CUST_0160,4/9/2025 17:36:00,₹421.82,4,Delivery was okay.,,,,,,,
CUST_0373,4/10/2025 2:22:00,₹428.07,4,Nothing special.,,,,,,,
CUST_0342,4/10/2025 2:32:00,₹668.35,5,Good quality products.,,,,,,,
CUST_0442,4/10/2025 11:00:00,₹394.61,3,Product quality acceptable.,,,,,,,
CUST_0271,4/10/2025 14:48:00,₹193.75,3,Nothing special.,,,,,,,
CUST_0464,4/11/2025 0:04:00,₹527.84,3,Great experience overall.,,,,,,,
CUST_0308,4/11/2025 1:22:00,₹413.63,3,User friendly app.,,,,,,,
CUST_0391,4/11/2025 13:49:00,₹420.33,5,Nothing special.,,,,,,,
CUST_0158,4/11/2025 16:58:00,₹526.50,4,Good quality products.,,,,,,,
CUST_0478,4/11/2025 18:29:00,₹336.75,3,Very bad experience.,,,,,,,
CUST_0428,4/11/2025 22:47:00,₹436.83,1,Poor packaging.,,,,,,,
CUST_0413,4/11/2025 23:18:00,₹535.16,3,Good quality products.,,,,,,,
CUST_0257,4/12/2025 0:31:00,₹423.94,5,Product quality acceptable.,,,,,,,
CUST_0409,4/12/2025 13:08:00,₹395.41,5,Nothing special.,,,,,,,
CUST_0379,4/12/2025 21:54:00,₹398.42,2,Customer support unhelpful.,,,,,,,
CUST_0215,4/12/2025 23:48:00,₹652.68,4,Great experience overall.,,,,,,,
CUST_0252,4/13/2025 4:47:00,₹441.95,5,Excellent service!,,,,,,,
CUST_0053,4/13/2025 6:39:00,₹309.34,4,Loved the discounts.,,,,,,,
CUST_0041,4/13/2025 9:48:00,₹295.57,3,Loved the discounts.,,,,,,,
CUST_0099,4/13/2025 10:12:00,₹577.93,4,Very fast delivery.,,,,,,,
CUST_0288,4/13/2025 13:03:00,₹445.44,4,Excellent service!,,,,,,,
CUST_0295,4/13/2025 17:58:00,₹344.75,5,User friendly app.,,,,,,,
CUST_0153,4/13/2025 20:17:00,₹342.27,1,Delivery was very late.,,,,,,,
CUST_0231,4/13/2025 21:56:00,₹594.59,2,App glitches caused trouble.,,,,,,,
CUST_0340,4/14/2025 1:14:00,₹498.49,5,Average service.,,,,,,,
CUST_0135,4/14/2025 6:30:00,₹439.62,3,Great experience overall.,,,,,,,
CUST_0480,4/14/2025 7:32:00,₹349.55,5,Neutral experience.,,,,,,,
CUST_0411,4/14/2025 8:39:00,₹633.23,5,User friendly app.,,,,,,,
CUST_0416,4/14/2025 14:48:00,₹394.63,5,Good quality products.,,,,,,,
CUST_0270,4/14/2025 16:08:00,₹325.69,4,User friendly app.,,,,,,,
CUST_0490,4/14/2025 20:12:00,₹604.68,1,App glitches caused trouble.,,,,,,,
CUST_0450,4/14/2025 20:37:00,₹443.17,1,Delivery was very late.,,,,,,,
CUST_0253,4/15/2025 7:23:00,₹582.03,5,Average service.,,,,,,,
CUST_0298,4/15/2025 8:31:00,₹167.99,3,Product quality acceptable.,,,,,,,
CUST_0393,4/16/2025 0:23:00,₹257.69,4,Loved the discounts.,,,,,,,
CUST_0396,4/16/2025 2:51:00,₹205.25,5,Excellent service!,,,,,,,
CUST_0050,4/16/2025 3:14:00,₹277.21,5,User friendly app.,,,,,,,
CUST_0251,4/16/2025 15:31:00,₹366.15,4,Nothing special.,,,,,,,
CUST_0309,4/16/2025 18:38:00,₹306.65,2,App glitches caused trouble.,,,,,,,
CUST_0466,4/17/2025 5:52:00,₹321.33,5,Excellent service!,,,,,,,
CUST_0472,4/17/2025 12:01:00,₹666.25,4,Excellent service!,,,,,,,
CUST_0014,4/17/2025 12:02:00,₹582.02,5,Nothing special.,,,,,,,
CUST_0227,4/17/2025 21:11:00,₹296.32,3,App glitches caused trouble.,,,,,,,
CUST_0331,4/17/2025 22:52:00,₹296.10,3,Delivery was very late.,,,,,,,
CUST_0423,4/17/2025 23:46:00,₹307.53,4,Average service.,,,,,,,
CUST_0092,4/18/2025 3:25:00,₹575.09,5,User friendly app.,,,,,,,
CUST_0257,4/18/2025 7:56:00,₹403.89,4,Nothing special.,,,,,,,
CUST_0218,4/18/2025 10:02:00,₹573.63,4,User friendly app.,,,,,,,
CUST_0441,4/18/2025 11:38:00,₹303.52,4,Product quality acceptable.,,,,,,,
CUST_0173,4/19/2025 8:03:00,₹244.01,5,Loved the discounts.,,,,,,,
CUST_0122,4/19/2025 8:45:00,₹292.03,5,Product quality acceptable.,,,,,,,
CUST_0369,4/19/2025 10:38:00,₹270.19,5,User friendly app.,,,,,,,
CUST_0264,4/19/2025 12:56:00,₹510.01,5,Neutral experience.,,,,,,,
CUST_0323,4/19/2025 17:21:00,₹292.35,4,Good quality products.,,,,,,,
CUST_0283,4/19/2025 18:46:00,₹191.07,1,Delivery was very late.,,,,,,,
CUST_0451,4/19/2025 19:17:00,₹577.32,1,App glitches caused trouble.,,,,,,,
CUST_0001,4/19/2025 19:48:00,₹361.02,1,App glitches caused trouble.,,,,,,,
CUST_0456,4/19/2025 20:55:00,₹515.42,2,Very bad experience.,,,,,,,
CUST_0052,4/20/2025 20:06:00,₹499.95,2,Delivery was very late.,,,,,,,
CUST_0432,4/20/2025 20:09:00,₹252.91,1,Customer support unhelpful.,,,,,,,
CUST_0235,4/20/2025 21:51:00,₹423.23,2,App glitches caused trouble.,,,,,,,
CUST_0386,4/20/2025 22:41:00,₹341.11,2,Customer support unhelpful.,,,,,,,
CUST_0393,4/21/2025 2:44:00,₹392.57,3,User friendly app.,,,,,,,
CUST_0173,4/21/2025 14:52:00,₹244.48,4,Very fast delivery.,,,,,,,
CUST_0233,4/21/2025 15:53:00,₹368.87,5,Neutral experience.,,,,,,,
CUST_0281,4/21/2025 17:41:00,₹440.81,5,Delivery was okay.,,,,,,,
CUST_0192,4/21/2025 22:51:00,₹357.05,2,App glitches caused trouble.,,,,,,,
CUST_0253,4/22/2025 8:11:00,₹484.15,5,Very fast delivery.,,,,,,,
CUST_0066,4/22/2025 9:29:00,₹378.02,4,Average service.,,,,,,,
CUST_0198,4/22/2025 12:42:00,₹415.73,4,Nothing special.,,,,,,,
CUST_0355,4/22/2025 12:50:00,₹662.57,5,Excellent service!,,,,,,,
CUST_0346,4/22/2025 17:39:00,₹427.98,4,Very fast delivery.,,,,,,,
CUST_0476,4/23/2025 3:01:00,₹593.22,4,Nothing special.,,,,,,,
CUST_0192,4/23/2025 4:18:00,₹697.53,4,Very fast delivery.,,,,,,,
CUST_0100,4/23/2025 4:44:00,₹395.32,4,Product quality acceptable.,,,,,,,
CUST_0230,4/23/2025 5:17:00,₹437.40,5,Great experience overall.,,,,,,,
CUST_0023,4/23/2025 7:34:00,₹606.38,5,User friendly app.,,,,,,,
CUST_0104,4/23/2025 12:40:00,₹301.91,4,Nothing special.,,,,,,,
CUST_0041,4/23/2025 17:01:00,₹462.35,4,Loved the discounts.,,,,,,,
CUST_0386,4/23/2025 19:38:00,₹503.77,2,Poor packaging.,,,,,,,
CUST_0374,4/24/2025 7:30:00,₹418.19,4,Delivery was okay.,,,,,,,
CUST_0285,4/24/2025 8:34:00,₹179.38,2,Average service.,,,,,,,
CUST_0190,4/24/2025 13:50:00,₹256.75,3,Average service.,,,,,,,
CUST_0103,4/24/2025 16:20:00,₹207.12,4,Neutral experience.,,,,,,,
CUST_0484,4/25/2025 0:36:00,₹417.43,3,Very fast delivery.,,,,,,,
CUST_0220,4/25/2025 1:38:00,₹427.59,4,Excellent service!,,,,,,,
CUST_0431,4/25/2025 8:48:00,₹350.27,5,Great experience overall.,,,,,,,
CUST_0176,4/25/2025 15:03:00,₹394.17,4,Average service.,,,,,,,
CUST_0304,4/25/2025 21:10:00,₹489.35,2,Poor packaging.,,,,,,,
CUST_0161,4/25/2025 23:04:00,₹466.82,5,Good quality products.,,,,,,,
CUST_0012,4/25/2025 23:48:00,₹452.07,5,Nothing special.,,,,,,,
CUST_0223,4/26/2025 0:54:00,₹479.37,5,Product quality acceptable.,,,,,,,
CUST_0039,4/26/2025 4:01:00,₹395.57,3,Great experience overall.,,,,,,,
CUST_0355,4/26/2025 7:47:00,₹574.61,4,User friendly app.,,,,,,,
CUST_0007,4/26/2025 7:54:00,₹97.94,2,Nothing special.,,,,,,,
CUST_0396,4/26/2025 11:56:00,₹507.40,4,User friendly app.,,,,,,,
CUST_0150,4/26/2025 13:01:00,₹424.23,4,Excellent service!,,,,,,,
CUST_0345,4/27/2025 1:09:00,₹471.77,4,Very fast delivery.,,,,,,,
CUST_0001,4/27/2025 4:51:00,₹413.28,3,Average service.,,,,,,,
CUST_0218,4/27/2025 4:54:00,₹320.71,3,User friendly app.,,,,,,,
CUST_0442,4/27/2025 6:13:00,₹296.05,3,Great experience overall.,,,,,,,
CUST_0143,4/27/2025 11:01:00,₹442.94,4,Nothing special.,,,,,,,
CUST_0284,4/27/2025 11:23:00,₹435.01,3,Product quality acceptable.,,,,,,,
CUST_0388,4/27/2025 11:24:00,₹395.52,3,Neutral experience.,,,,,,,
CUST_0058,4/27/2025 14:33:00,₹379.83,5,Excellent service!,,,,,,,
CUST_0151,4/27/2025 16:16:00,₹420.66,4,Nothing special.,,,,,,,
CUST_0095,4/27/2025 21:42:00,₹435.12,2,Wrong items delivered.,,,,,,,
CUST_0141,4/28/2025 2:03:00,₹327.62,4,User friendly app.,,,,,,,
CUST_0096,4/28/2025 4:07:00,₹277.92,4,Product quality acceptable.,,,,,,,
CUST_0004,4/28/2025 9:43:00,₹631.31,5,Loved the discounts.,,,,,,,
CUST_0325,4/28/2025 10:00:00,₹489.89,3,User friendly app.,,,,,,,
CUST_0164,4/28/2025 14:39:00,₹310.10,3,Good quality products.,,,,,,,
CUST_0461,4/28/2025 22:27:00,₹552.48,1,Delivery was very late.,,,,,,,
CUST_0147,4/28/2025 23:44:00,₹442.55,4,Delivery was okay.,,,,,,,
CUST_0035,4/29/2025 0:48:00,₹488.57,5,Product quality acceptable.,,,,,,,
CUST_0408,4/29/2025 4:48:00,₹520.32,4,User friendly app.,,,,,,,
CUST_0415,4/29/2025 12:34:00,₹602.03,5,Great experience overall.,,,,,,,
CUST_0388,4/29/2025 13:31:00,₹500.50,4,Average service.,,,,,,,
CUST_0477,4/30/2025 1:34:00,₹579.23,5,Great experience overall.,,,,,,,
CUST_0201,4/30/2025 8:03:00,₹361.87,3,Great experience overall.,,,,,,,
CUST_0354,4/30/2025 10:06:00,₹300.23,5,Delivery was okay.,,,,,,,
CUST_0170,4/30/2025 17:18:00,₹455.24,5,Average service.,,,,,,,
CUST_0424,4/30/2025 20:41:00,₹670.81,1,App glitches caused trouble.,,,,,,,
CUST_0302,4/30/2025 21:27:00,₹400.96,3,Customer support unhelpful.,,,,,,,
CUST_0084,5/1/2025 3:38:00,₹188.21,3,Product quality acceptable.,,,,,,,
CUST_0443,5/1/2025 17:05:00,₹334.10,4,Product quality acceptable.,,,,,,,
CUST_0314,5/1/2025 21:11:00,₹572.25,1,Delivery was very late.,,,,,,,
CUST_0308,5/3/2025 0:58:00,₹225.18,4,Very fast delivery.,,,,,,,
CUST_0028,5/3/2025 8:53:00,₹374.35,4,Neutral experience.,,,,,,,
CUST_0331,5/3/2025 13:26:00,₹327.68,3,Excellent service!,,,,,,,
CUST_0052,5/3/2025 14:07:00,₹512.05,4,Good quality products.,,,,,,,
CUST_0128,5/3/2025 19:46:00,₹298.31,3,Wrong items delivered.,,,,,,,
CUST_0404,5/3/2025 20:46:00,₹50.00,2,Poor packaging.,,,,,,,
CUST_0273,5/4/2025 4:19:00,₹488.08,5,Great experience overall.,,,,,,,
CUST_0046,5/4/2025 5:02:00,₹280.03,4,User friendly app.,,,,,,,
CUST_0063,5/4/2025 7:00:00,₹426.39,5,Average service.,,,,,,,
CUST_0380,5/4/2025 9:11:00,₹451.13,4,Good quality products.,,,,,,,
CUST_0154,5/4/2025 10:01:00,₹350.00,4,Neutral experience.,,,,,,,
CUST_0471,5/4/2025 12:48:00,₹368.52,5,Delivery was okay.,,,,,,,
CUST_0113,5/4/2025 21:24:00,₹407.48,1,Poor packaging.,,,,,,,
CUST_0255,5/4/2025 21:52:00,₹301.72,1,Very bad experience.,,,,,,,
CUST_0233,5/5/2025 8:00:00,₹378.02,3,Very fast delivery.,,,,,,,
CUST_0096,5/5/2025 22:48:00,₹446.75,1,Very bad experience.,,,,,,,
CUST_0388,5/5/2025 23:37:00,₹267.73,5,Average service.,,,,,,,
CUST_0072,5/6/2025 4:37:00,₹381.12,5,User friendly app.,,,,,,,
CUST_0402,5/6/2025 5:31:00,₹428.36,3,Good quality products.,,,,,,,
CUST_0459,5/6/2025 7:38:00,₹393.90,5,Excellent service!,,,,,,,
CUST_0236,5/6/2025 10:53:00,₹251.01,4,Good quality products.,,,,,,,
CUST_0322,5/6/2025 11:09:00,₹483.71,4,Neutral experience.,,,,,,,
CUST_0272,5/6/2025 13:00:00,₹573.71,4,Product quality acceptable.,,,,,,,
CUST_0431,5/6/2025 23:54:00,₹194.51,2,Delivery was okay.,,,,,,,
CUST_0476,5/7/2025 7:09:00,₹287.12,4,Neutral experience.,,,,,,,
CUST_0484,5/8/2025 1:32:00,₹275.42,3,Product quality acceptable.,,,,,,,
CUST_0365,5/8/2025 3:02:00,₹528.91,4,User friendly app.,,,,,,,
CUST_0283,5/8/2025 6:11:00,₹459.18,5,Good quality products.,,,,,,,
CUST_0456,5/8/2025 6:20:00,₹411.32,4,Very fast delivery.,,,,,,,
CUST_0410,5/8/2025 22:14:00,₹476.36,3,App glitches caused trouble.,,,,,,,
CUST_0215,5/8/2025 23:02:00,₹497.34,5,Excellent service!,,,,,,,
CUST_0057,5/9/2025 0:09:00,₹377.10,5,Delivery was okay.,,,,,,,
CUST_0144,5/9/2025 5:45:00,₹391.85,4,Neutral experience.,,,,,,,
CUST_0148,5/9/2025 7:26:00,₹327.10,5,Neutral experience.,,,,,,,
CUST_0271,5/10/2025 0:20:00,₹411.72,5,Loved the discounts.,,,,,,,
CUST_0441,5/10/2025 7:13:00,₹444.82,3,Loved the discounts.,,,,,,,
CUST_0476,5/10/2025 12:14:00,₹346.70,5,Excellent service!,,,,,,,
CUST_0409,5/10/2025 12:54:00,₹593.41,3,Very fast delivery.,,,,,,,
CUST_0342,5/11/2025 5:40:00,₹459.60,3,Neutral experience.,,,,,,,
CUST_0128,5/11/2025 5:59:00,₹363.11,5,Nothing special.,,,,,,,
CUST_0180,5/11/2025 6:09:00,₹174.71,3,Product quality acceptable.,,,,,,,
CUST_0340,5/11/2025 8:37:00,₹341.37,5,Nothing special.,,,,,,,
CUST_0238,5/11/2025 12:07:00,₹344.83,4,Good quality products.,,,,,,,
CUST_0490,5/11/2025 15:03:00,₹284.28,5,Neutral experience.,,,,,,,
CUST_0361,5/11/2025 20:07:00,₹596.42,1,Delivery was very late.,,,,,,,
CUST_0005,5/12/2025 3:29:00,₹424.25,4,Nothing special.,,,,,,,
CUST_0376,5/12/2025 3:46:00,₹492.79,5,Average service.,,,,,,,
CUST_0194,5/12/2025 15:42:00,₹527.05,3,Neutral experience.,,,,,,,
CUST_0152,5/12/2025 19:05:00,₹549.74,2,Wrong items delivered.,,,,,,,
CUST_0268,5/12/2025 20:25:00,₹591.53,3,Customer support unhelpful.,,,,,,,
CUST_0371,5/12/2025 20:48:00,₹563.82,1,Very bad experience.,,,,,,,
CUST_0234,5/13/2025 1:11:00,₹417.99,4,Very fast delivery.,,,,,,,
CUST_0178,5/14/2025 4:07:00,₹549.55,3,Delivery was okay.,,,,,,,
CUST_0151,5/15/2025 1:59:00,₹485.01,3,User friendly app.,,,,,,,
CUST_0049,5/15/2025 3:55:00,₹438.93,5,Great experience overall.,,,,,,,
CUST_0397,5/15/2025 13:06:00,₹395.61,3,Average service.,,,,,,,
CUST_0439,5/15/2025 23:43:00,₹380.97,4,Neutral experience.,,,,,,,
CUST_0450,5/16/2025 1:49:00,₹226.73,5,Great experience overall.,,,,,,,
CUST_0296,5/16/2025 4:13:00,₹480.65,4,Good quality products.,,,,,,,
CUST_0178,5/16/2025 8:24:00,₹358.55,4,Product quality acceptable.,,,,,,,
CUST_0173,5/16/2025 13:21:00,₹580.07,5,Very fast delivery.,,,,,,,
CUST_0020,5/16/2025 18:25:00,₹335.20,2,Delivery was very late.,,,,,,,
CUST_0471,5/17/2025 3:29:00,₹486.71,5,Product quality acceptable.,,,,,,,
CUST_0403,5/17/2025 12:05:00,₹512.25,5,Average service.,,,,,,,
CUST_0371,5/17/2025 13:10:00,₹354.60,3,Product quality acceptable.,,,,,,,
CUST_0128,5/17/2025 21:20:00,₹313.69,1,Very bad experience.,,,,,,,
CUST_0304,5/17/2025 22:43:00,₹676.05,2,Customer support unhelpful.,,,,,,,
CUST_0303,5/18/2025 17:35:00,₹409.60,4,Good quality products.,,,,,,,
CUST_0265,5/18/2025 19:17:00,₹453.46,2,Customer support unhelpful.,,,,,,,
CUST_0455,5/18/2025 20:03:00,₹533.34,2,Poor packaging.,,,,,,,
CUST_0054,5/19/2025 1:32:00,₹553.00,4,Neutral experience.,,,,,,,
CUST_0220,5/19/2025 1:54:00,₹399.42,4,Product quality acceptable.,,,,,,,
CUST_0458,5/19/2025 4:02:00,₹478.14,4,Neutral experience.,,,,,,,
CUST_0081,5/19/2025 6:14:00,₹292.14,4,Loved the discounts.,,,,,,,
CUST_0313,5/19/2025 10:44:00,₹383.93,5,Great experience overall.,,,,,,,
CUST_0070,5/19/2025 11:08:00,₹542.10,4,Very fast delivery.,,,,,,,
CUST_0307,5/19/2025 11:50:00,₹437.45,5,Very fast delivery.,,,,,,,
CUST_0214,5/19/2025 18:53:00,₹422.18,1,Wrong items delivered.,,,,,,,
CUST_0186,5/20/2025 11:47:00,₹587.31,5,Good quality products.,,,,,,,
CUST_0493,5/20/2025 18:23:00,₹533.05,1,Customer support unhelpful.,,,,,,,
CUST_0129,5/20/2025 23:51:00,₹426.31,4,Neutral experience.,,,,,,,
CUST_0380,5/21/2025 1:59:00,₹392.61,3,Nothing special.,,,,,,,
CUST_0418,5/21/2025 3:53:00,₹422.77,4,Good quality products.,,,,,,,
CUST_0294,5/21/2025 9:42:00,₹89.13,3,Neutral experience.,,,,,,,
CUST_0247,5/21/2025 13:09:00,₹492.52,3,Neutral experience.,,,,,,,
CUST_0189,5/21/2025 15:53:00,₹412.74,3,Average service.,,,,,,,
CUST_0029,5/21/2025 21:18:00,₹478.29,2,Wrong items delivered.,,,,,,,
CUST_0264,5/22/2025 4:46:00,₹384.34,4,Excellent service!,,,,,,,
CUST_0346,5/22/2025 7:39:00,₹169.06,2,Nothing special.,,,,,,,
CUST_0379,5/22/2025 7:59:00,₹265.23,3,Neutral experience.,,,,,,,
CUST_0265,5/22/2025 21:33:00,₹389.97,1,Delivery was very late.,,,,,,,
CUST_0461,5/22/2025 23:53:00,₹630.28,5,User friendly app.,,,,,,,
CUST_0391,5/23/2025 12:08:00,₹412.47,5,User friendly app.,,,,,,,
CUST_0160,5/23/2025 16:30:00,₹469.24,4,Delivery was okay.,,,,,,,
CUST_0447,5/24/2025 0:11:00,₹579.27,4,Loved the discounts.,,,,,,,
CUST_0055,5/24/2025 2:51:00,₹430.96,4,Delivery was okay.,,,,,,,
CUST_0177,5/24/2025 5:04:00,₹483.20,5,Product quality acceptable.,,,,,,,
CUST_0121,5/24/2025 6:39:00,₹487.75,5,Loved the discounts.,,,,,,,
CUST_0434,5/24/2025 8:16:00,₹269.75,3,Loved the discounts.,,,,,,,
CUST_0246,5/24/2025 8:16:00,₹463.62,3,Excellent service!,,,,,,,
CUST_0053,5/24/2025 11:18:00,₹720.82,5,Good quality products.,,,,,,,
CUST_0114,5/24/2025 11:26:00,₹405.26,4,Loved the discounts.,,,,,,,
CUST_0393,5/24/2025 17:29:00,₹399.58,5,Great experience overall.,,,,,,,
CUST_0217,5/24/2025 21:44:00,₹140.03,3,App glitches caused trouble.,,,,,,,
CUST_0168,5/24/2025 23:20:00,₹329.41,5,Excellent service!,,,,,,,
CUST_0174,5/25/2025 17:16:00,₹413.57,5,Good quality products.,,,,,,,
CUST_0456,5/26/2025 0:05:00,₹439.52,5,Product quality acceptable.,,,,,,,
CUST_0220,5/26/2025 6:15:00,₹186.08,3,Product quality acceptable.,,,,,,,
CUST_0329,5/26/2025 14:24:00,₹419.36,5,User friendly app.,,,,,,,
CUST_0022,5/26/2025 14:56:00,₹476.19,4,Great experience overall.,,,,,,,
CUST_0062,5/26/2025 16:13:00,₹296.91,4,User friendly app.,,,,,,,
CUST_0283,5/26/2025 20:10:00,₹246.37,3,App glitches caused trouble.,,,,,,,
CUST_0215,5/27/2025 21:14:00,₹201.72,2,App glitches caused trouble.,,,,,,,
CUST_0289,5/27/2025 21:38:00,₹190.19,3,Delivery was very late.,,,,,,,
CUST_0341,5/27/2025 23:11:00,₹154.37,2,Nothing special.,,,,,,,
CUST_0473,5/28/2025 1:23:00,₹560.54,5,Loved the discounts.,,,,,,,
CUST_0284,5/28/2025 1:35:00,₹361.21,5,User friendly app.,,,,,,,
CUST_0222,5/28/2025 3:33:00,₹443.99,4,Excellent service!,,,,,,,
CUST_0436,5/28/2025 3:41:00,₹525.02,4,Loved the discounts.,,,,,,,
CUST_0142,5/28/2025 19:45:00,₹234.10,1,Wrong items delivered.,,,,,,,
CUST_0112,5/29/2025 0:21:00,₹570.43,4,Neutral experience.,,,,,,,
CUST_0373,5/29/2025 2:58:00,₹225.62,4,Very fast delivery.,,,,,,,
CUST_0058,5/29/2025 4:19:00,₹488.47,4,Good quality products.,,,,,,,
CUST_0009,5/29/2025 5:12:00,₹383.59,3,Neutral experience.,,,,,,,
CUST_0051,5/29/2025 6:53:00,₹442.04,4,Nothing special.,,,,,,,
CUST_0190,5/29/2025 12:32:00,₹503.25,4,User friendly app.,,,,,,,
CUST_0417,5/29/2025 12:52:00,₹559.81,5,Nothing special.,,,,,,,
CUST_0099,5/29/2025 13:15:00,₹400.33,3,Loved the discounts.,,,,,,,
CUST_0096,5/29/2025 15:05:00,₹422.54,3,Excellent service!,,,,,,,
CUST_0337,5/29/2025 18:22:00,₹225.66,3,Very bad experience.,,,,,,,
CUST_0192,5/30/2025 4:04:00,₹321.41,5,User friendly app.,,,,,,,
CUST_0167,5/30/2025 4:27:00,₹352.62,3,Very fast delivery.,,,,,,,
CUST_0327,5/30/2025 11:19:00,₹427.58,5,Neutral experience.,,,,,,,
CUST_0491,5/30/2025 20:16:00,₹492.18,3,Poor packaging.,,,,,,,
CUST_0136,5/30/2025 20:20:00,₹442.60,2,Wrong items delivered.,,,,,,,
CUST_0158,5/30/2025 20:54:00,₹286.95,2,App glitches caused trouble.,,,,,,,
